
State Machine - |project1|eepromWrite:eeprom|state
Name state.stop state.data state.addressLow state.addressHigh state.acknowledge state.control state.start 
state.start 0 0 0 0 0 0 0 
state.control 0 0 0 0 0 1 1 
state.acknowledge 0 0 0 0 1 0 1 
state.addressHigh 0 0 0 1 0 0 1 
state.addressLow 0 0 1 0 0 0 1 
state.data 0 1 0 0 0 0 1 
state.stop 1 0 0 0 0 0 1 

State Machine - |project1|eepromWrite:eeprom|prevState
Name prevState.stop prevState.data prevState.addressLow prevState.addressHigh prevState.acknowledge prevState.control prevState.start 
prevState.start 0 0 0 0 0 0 0 
prevState.control 0 0 0 0 0 1 1 
prevState.acknowledge 0 0 0 0 1 0 1 
prevState.addressHigh 0 0 0 1 0 0 1 
prevState.addressLow 0 0 1 0 0 0 1 
prevState.data 0 1 0 0 0 0 1 
prevState.stop 1 0 0 0 0 0 1 

State Machine - |project1|adcReader:adc|state
Name state.stop state.reset state.bit0 state.bit1 state.bit2 state.bit3 state.bit4 state.bit5 state.bit6 state.bit7 state.nullbit state.msbf state.odd state.sgl state.start state.cs 
state.cs 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.sgl 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.odd 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.msbf 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.nullbit 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.bit7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.bit6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.bit5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.bit4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.bit3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.bit2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.bit1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.bit0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.reset 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.stop 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
